year,week,total.specimens,percent.positive,cough_medicine,flu_clinic,flu_shot,flu_vaccine,flu,influenza,oseltamivir,relenza,tamiflu,zanamivir,flu_symptoms,median_tmax,median_tmin,median_t,total_prcp,humidity,vac_num,vac_effectiveness,all_rate,rate_0_4,rate_5_17,rate_18_49,rate_50_64,rate_65_plus,celcius_median_t,absolute_humidity
2015,17,320,5.31,35,11,3,16,7.2,14.44,15,0,7,90,2.947368421,65,40,52.5,0,64,147.8,19,0.7,0,0,0.2,0.9,2.4,11.38888889,6.562177727
2015,18,266,4.89,50.63291139,12,2.5,3.75,5.769230769,36.14457831,0,0,10,0,1.578947368,82,48,65,0,44,147.8,19,0.7,0,0,0.2,0.9,2.4,18.33333333,6.89107143
2015,19,230,3.04,26.58227848,19.67213115,2,7.5,6.923076923,31.62650602,0,0,2,0,1.578947368,74,56,65,0.06,45,147.8,19,0.7,0,0,0.2,0.9,2.4,18.33333333,7.04768669
2015,20,258,0.78,67.08860759,40.32786885,2.5,3.75,6.923076923,25.60240964,0,0,2,0,1.578947368,73,50,61.5,0.53,60,147.8,19,0.7,0,0,0.2,0.9,2.4,16.38888889,8.36559601
2015,21,237,0.42,55.69620253,12,2.5,3,5.769230769,13.55421687,0,0,2,0,2.368421053,83,60,71.5,0.05,51,147.8,19,0.7,0,0,0.2,0.9,2.4,21.94444444,9.866069571
2015,22,181,1.1,40,12,2.5,3,4.615384615,18.07228916,0,0,2,0,7.894736842,71,50,60.5,3.07,66,147.8,19,0.7,0,0,0.2,0.9,2.4,15.83333333,8.89858235
2015,23,186,0,11.85185185,0,1,6,5.714285714,9.777777778,0,0,8,0,3,82,61,71.5,0.02,76,147.8,19,0.7,0,0,0.2,0.9,2.4,21.94444444,14.70237818
2015,24,186,0,49.77777778,0,1,6.857142857,5.714285714,12.83333333,0,0,2,0,2,76,60,68,1.54,58,147.8,19,0.7,0,0,0.2,0.9,2.4,20,10.02134584
2015,25,129,0.78,11.85185185,0,1,6.857142857,4.285714286,7.333333333,0,0,2,0,2,83,63,73,1.1,76,147.8,19,0.7,0,0,0.2,0.9,2.4,22.77777778,15.42388141
2015,26,135,1.48,22.51851852,0,1,10.28571429,4.285714286,14.05555556,0,0,2,0,5,79,60,69.5,0.94,66,147.8,19,0.7,0,0,0.2,0.9,2.4,20.83333333,11.97197482
2015,27,136,0.74,26,10,2,10.32258065,3.428571429,21.02857143,0,0,2.461538462,0,1.6,85,66,75.5,0.14,64,147.8,19,0.7,0,0,0.2,0.9,2.4,24.16666667,14.05852235
2015,28,119,1.68,23.24705882,10,1.5,10,2.571428571,8,0,0,2,0,4,82,66,74,0.21,69,147.8,19,0.7,0,0,0.2,0.9,2.4,23.33333333,14.45524203
2015,29,131,0,35.48235294,10,4,10.32258065,2.571428571,10.97142857,0,0,2,0,2,85,61,73,0.03,69,147.8,19,0.7,0,0,0.2,0.9,2.4,22.77777778,14.00326076
2015,30,108,0,45.27058824,10,2.5,19.35483871,3.428571429,8,0,0,5.538461538,0,2.4,89,69,79,0.22,57,147.8,19,0.7,0,0,0.2,0.9,2.4,26.11111111,13.96856046
2015,31,118,1.69,26,32,4,13.33333333,3,9.493670886,0,0,2,0,1.111111111,86,62,74,0.03,67,147.8,19,0.7,0,0,0.2,0.9,2.4,23.33333333,14.03624951
2015,32,104,0.96,66.75675676,32,2.608695652,13.33333333,2,5.063291139,0,0,2,0,1.111111111,84,64,74,1.13,51,147.8,19,0.7,0,0,0.2,0.9,2.4,23.33333333,10.68430933
2015,33,89,0,26,54.33962264,7.826086957,18.33333333,5,9.493670886,0,0,2,0,1.111111111,87,69,78,0.22,75,147.8,19,0.7,0,0,0.2,0.9,2.4,25.55555556,17.81698126
2015,34,106,0.94,31.62162162,54.33962264,1.739130435,11.66666667,4,18.98734177,0,0,2,0,0.555555556,83,62,72.5,0.01,75,147.8,19,0.7,0,0,0.2,0.9,2.4,22.5,14.9803148
2015,35,109,0,31.62162162,51.32075472,7.826086957,23.33333333,6,6.962025316,0,0,2,0,1.111111111,89,65,77,0,64,147.8,19,0.7,0,0,0.2,0.9,2.4,25,14.73639241
2015,36,113,1.77,15.69230769,23.75903614,6.753246753,35.27559055,6.511627907,12.375,9,0,4,77,2,87,63,75,1.25,57,147.8,19,0.7,0,0,0.2,0.9,2.4,23.88888889,12.32503427
2015,37,127,0.79,23.07692308,29,10.80519481,25.19685039,7.441860465,25.875,9,0,1,77,1,84,58,71,0.19,80,147.8,19,0.7,0,0,0.2,0.9,2.4,21.66666667,15.22995497
2015,38,184,1.09,46.15384615,33.54216867,39.16883117,42.83464567,13.02325581,11.25,9,0,1,77,6,74,50,62,0,67.5,147.8,19,0.7,0,0,0.2,0.9,2.4,16.66666667,9.569951056
2015,39,228,0.88,11.07692308,58.69879518,47.27272727,56.69291339,13.02325581,22.5,9,0,1,77,3,74,52,63,2.41,60,147.8,19,0.7,0,0,0.2,0.9,2.4,17.22222222,8.794880224
2015,40,304,0.33,63.66315789,59.33333333,105.8823529,86.93877551,22.25806452,21,8,0,1,0,8.275862069,68,46,57,0.11,71.5,146.4,48,0.2,0,0,0.2,0,0.6,13.88888889,8.562121074
2015,41,347,3.75,21.22105263,150.0784314,76.23529412,75.34693878,28.19354839,12,8,0,1,0,9.655172414,68,43,55.5,0.04,76,146.4,48,0.1,0,0,0,0,0.6,13.05555556,8.645105879
2015,42,313,1.92,42.44210526,89,87.52941176,69.55102041,22.25806452,36,8,0,1,0,11.03448276,57,35,46,0,64,146.4,48,0,0,0,0,0,0,7.777777778,5.214825794
2015,43,335,0,40.67368421,57.58823529,90.35294118,52.16326531,19.29032258,23,8,0,1,0,11.03448276,59,39,49,1.28,54,146.4,48,0,0,0,0,0,0,9.444444444,4.89647899
2015,44,346,0,71.15107914,45.91304348,72.06896552,62.88135593,18.95833333,12.75,0,0,6.666666667,0,8.4375,70,47,58.5,0,68,146.4,48,0.1,0,0,0,0,0.6,14.72222222,8.569476498
2015,45,298,0.34,71.15107914,68.17391304,49.31034483,36.77966102,16.04166667,8.25,0,0,3.333333333,0,11.25,57,42,49.5,0.75,74,146.4,48,0,0,0,0,0,0,9.722222222,6.829658738
2015,46,359,0.56,26.29496403,45.91304348,43.62068966,52.20338983,11.66666667,17.25,0,0,3.333333333,0,11.25,58,33,45.5,0.88,76,146.4,48,0.1,0,0,0,0,0.6,7.5,6.08237589
2015,47,353,0,29.38848921,32,24.65517241,17.79661017,11.66666667,9.75,0,0,4,0,7.03125,50,34,42,0.19,62.5,146.4,48,0.1,0,0,0,0.5,0,5.555555556,4.405918419
2015,48,349,0.29,17.01438849,32,30.34482759,40.33898305,11.66666667,12,0,0,6.666666667,0,7.03125,46,30,38,0.5,66,146.4,48,0.2,0,0,0.2,0,0.6,3.333333333,4.014485107
2015,49,343,0.58,21.18518519,33.88235294,19,14.94505495,12.70588235,22.53521127,0,0,2,0,6.896551724,56,38,47,0.01,73,146.4,48,0.2,0,0,0,0.5,0.6,8.333333333,6.164953891
2015,50,351,0.57,65.48148148,27,28.5,30.76923077,11.29411765,18.02816901,0,0,3,0,12.4137931,51,42,46.5,0.92,70,146.4,48,0,0,0,0,0,0,8.055555556,5.80684572
2015,51,327,1.22,52,27,5.7,8.791208791,9.882352941,6.309859155,0,0,5,0,9.655172414,56,43,49.5,1.28,76,146.4,48,1.1,1.9,0,0.7,0.9,2.9,9.722222222,7.01424411
2015,52,402,1.24,121.3333333,74.11764706,22.8,25.49450549,14.11764706,17.12676056,0,0,5,0,11.03448276,42,32,37,0.99,84,146.4,48,0.4,0,0,0.5,0.9,0,2.777777778,4.922225107
2016,1,427,1.87,68.46846847,20,16.25,37.33333333,13.75,17.20588235,9,0,1.578947368,0,13.23529412,43,17,30,0,64,146.4,48,0.5,0,0.6,0.2,0,1.8,-1.111111111,2.87404684
2016,2,384,4.43,95.85585586,20,13,16,9.625,12.42647059,9,0,1.578947368,0,8.823529412,45,25,35,1.9,54,146.4,48,0.6,0,0,0.2,0.5,2.4,1.666666667,2.935226282
2016,3,417,6,53.06306306,100,16.25,12.44444444,9.625,12.42647059,9,0,1.052631579,0,10.29411765,32,21,26.5,0.05,39,146.4,48,1.2,0,0.6,0.9,0.5,3.5,-3.055555556,1.528096515
2016,4,502,6.57,59.90990991,20,11.375,17.77777778,9.625,6.691176471,45,0,2.105263158,0,8.823529412,44,21,32.5,0,54,146.4,48,1.6,0,0,1.6,1.8,2.9,0.277777778,2.669425627
2016,5,456,10.09,102.7027027,20,8.125,12.44444444,12.375,16.25,9,0,3.684210526,0,8.823529412,56,31,43.5,1.14,74,146.4,48,2,0,0.6,1.2,1.8,5.9,6.388888889,5.509497766
2016,6,508,6.5,41.77777778,14,8.181818182,16.59016393,12.27272727,21.37931034,6,0,6.060606061,55,5.6,32,19,25.5,0.12,60,146.4,48,2,0,0,1.6,3.6,2.9,-3.611111111,2.260131567
2016,7,541,14.23,47.34814815,7,9.818181818,9.37704918,13.63636364,42.75862069,6,0,8.484848485,55,12.6,40,22,31,0.86,60,146.4,48,2.7,1.9,0,2.1,1.8,8.3,-0.555555556,2.800322878
2016,8,674,20.77,29.24444444,14,9.818181818,13.70491803,16.36363636,38.48275862,6,0,12.12121212,55,16.8,49,29,39,2.82,60,146.4,48,5.8,7.6,1.3,3.5,7.7,12.4,3.888888889,3.787616063
2016,9,719,21.56,69.62962963,7,8.181818182,4.327868852,17.72727273,21.37931034,6,0,13.33333333,55,21,49,26,37.5,0.39,43,146.4,48,6.5,1.9,1.3,3.5,10.4,15.3,3.055555556,2.567213018
2016,10,863,26.65,58.3902439,7.783783784,4.8,6.819672131,23.8,39.57894737,12,54,22.03278689,0,24.21052632,61,35,48,0.04,49,146.4,48,10.6,1.9,2.5,5.6,17.6,24.2,8.888888889,4.288245736
2016,11,815,22.58,61.17073171,8.432432432,7.2,11.01639344,22.4,28.63157895,12,54,24.78688525,0,29.05263158,52,41,46.5,0.77,70,146.4,48,7.7,1.9,1.3,3.8,9,23.6,8.055555556,5.80684572
2016,12,783,16.09,61.17073171,7.783783784,7.2,10.49180328,21,29.47368421,48,109.6446701,19.27868852,0,19.36842105,54,35,44.5,0.25,59,146.4,48,7.1,5.7,2.5,3.3,11.8,15.3,6.944444444,4.55467979
2016,13,638,15.99,47.26829268,6,4.8,3.672131148,16.8,30.31578947,12,106.3553299,17.90163934,0,19.36842105,57,40,48.5,1.25,68.5,146.4,48,5.9,3.8,1.9,2.6,5.4,19.5,9.166666667,6.102196099
2016,14,529,14.74,59.59633028,7,5.333333333,14,12.70588235,19.79746835,0,0,11.07692308,220,17.23076923,46,30,38,1.36,58,146.4,48,4.2,5.7,0.6,2.1,5.4,10.6,3.333333333,3.527880852
2016,15,460,12.17,55.48623853,7,6.4,22.4,14.11764706,23.29113924,0,0,11.07692308,55,21.53846154,60,34,47,0.35,40,146.4,48,3.9,1.9,0,0.9,6.8,11.8,8.333333333,3.378056927
2016,16,517,11.99,73.98165138,7,4.266666667,33.6,12.70588235,31.44303797,0,0,6.923076923,55,12.92307692,74,45,59.5,0.29,37,146.4,48,2.4,1.9,0,0.7,4.1,7.1,15.27777778,4.823311752
2016,17,434,10.6,34.93577982,7,4,14,8.470588235,17.46835443,0,0,6.923076923,55,4.307692308,65,43,54,0.22,52,146.4,48,1.2,0,1.3,0.2,0.5,4.7,12.22222222,5.616832338
2016,18,356,7.87,9.444444444,13,0.769230769,7.777777778,7.692307692,15.36144578,0,0,4.615384615,0,7.8125,56,47,51.5,1.06,76,146.4,48,1.2,0,1.3,0.2,0.5,4.7,10.83333333,7.525175488
2016,19,361,6.93,17,21.66666667,1.153846154,7,7.692307692,18.43373494,0,0,3.461538462,0,4.6875,73,47,60,0.3,51,146.4,48,1.2,0,1.3,0.2,0.5,4.7,15.55555556,6.761429394
2016,20,283,4.95,16.52777778,43.33333333,1.153846154,7,6.153846154,18.43373494,0,0,2.307692308,0,3.125,72,47,59.5,0,42,146.4,48,1.2,0,1.3,0.2,0.5,4.7,15.27777778,5.475110638
2016,21,240,2.92,31.875,13,1.153846154,18.14814815,10.76923077,18.43373494,0,0,2.307692308,0,6.25,89,56,72.5,0.15,57,146.4,48,1.2,0,1.3,0.2,0.5,4.7,22.5,11.38503925
2016,22,240,0.83,27.15277778,13,0.769230769,9.074074074,7.692307692,14.3373494,0,0,2.307692308,0,3.125,85,65,75,0.53,76,146.4,48,1.2,0,1.3,0.2,0.5,4.7,23.88888889,16.43337902
2016,23,201,0,59.83783784,0,3.2,2,4.363636364,6.666666667,0,0,2,0,4,73,58,65.5,1.4,46,146.4,48,1.2,0,1.3,0.2,0.5,4.7,18.61111111,7.323883947
2016,24,198,1.52,19.94594595,0,2,2,4.363636364,9.333333333,0,0,2,0,2.666666667,83,57,70,0,45,146.4,48,1.2,0,1.3,0.2,0.5,4.7,21.11111111,8.295548846
2016,25,158,0.63,42.10810811,0,2,2,2.909090909,6.666666667,0,0,2,0,1.333333333,86,60,73,0,45,146.4,48,1.2,0,1.3,0.2,0.5,4.7,22.77777778,9.132561363
2016,26,168,0.6,42.10810811,0,4.8,4,4.363636364,9.333333333,0,0,4,0,4,85,67,76,1.03,61,146.4,48,1.2,0,1.3,0.2,0.5,4.7,24.44444444,13.61197995
2016,27,161,0,13.25301205,7,4.615384615,2.727272727,5,7.403846154,0,0,1.25,0,1.428571429,85,63,74,0.49,67,146.4,48,1.2,0,1.3,0.2,0.5,4.7,23.33333333,14.03624951
2016,28,142,0,37.10843373,7,3,5.454545455,5,9.519230769,0,0,1,0,2.857142857,88,70,79,0.55,67,146.4,48,1.2,0,1.3,0.2,0.5,4.7,26.11111111,16.4191851
2016,29,142,0,35.78313253,7,3.461538462,8.181818182,3.333333333,16.92307692,0,0,1.25,0,1.428571429,94,74,84,0.5,48,146.4,48,1.2,0,1.3,0.2,0.5,4.7,28.88888889,13.71464005
2016,30,26,0,22,7,3.461538462,2.727272727,3.333333333,15.86538462,0,0,1.25,0,2.857142857,95,71,83,0.34,63.5,146.4,48,1.2,0,1.3,0.2,0.5,4.7,28.33333333,17.59933364
2016,31,123,0,23.85542169,35,3.461538462,10.90909091,3.333333333,5.288461538,0,0,1.25,0,1.428571429,84,65,74.5,0.94,66,146.4,48,1.2,0,1.3,0.2,0.5,4.7,23.61111111,14.04740453
2016,32,101,0,29,7,2.8,18.38709677,2.909090909,15.54545455,6,0,1,0,2.666666667,91,74,82.5,0.68,68,146.4,48,1.2,0,1.3,0.2,0.5,4.7,28.05555556,18.56094629
2016,33,123,0.81,20.71428571,7,7,9.806451613,2.909090909,4.090909091,12.24489796,0,1,0,1.333333333,91,72,81.5,0.09,63,146.4,48,1.2,0,1.3,0.2,0.5,4.7,27.5,16.67734904
2016,34,118,0,20.71428571,7,8.4,13.48387097,4.363636364,5.727272727,11.75510204,0,1,0,1.333333333,87,67,77,1.45,52.5,146.4,48,1.2,0,1.3,0.2,0.5,4.7,25,12.0884469
2016,35,106,0.94,45.57142857,28,9.8,34.32258065,5.818181818,10.63636364,6,0,1,0,2.666666667,84,67,75.5,0.14,57,146.4,48,1.2,0,1.3,0.2,0.5,4.7,24.16666667,12.52087147
2016,36,133,0,31.2,32.96703297,19.13207547,24.26966292,8.727272727,13.8125,24,0,2,0,2.666666667,86,71,78.5,0.1,64,146.4,48,1.2,0,1.3,0.2,0.5,4.7,25.83333333,15.44230032
2016,37,166,0,21.6,31.64835165,30.90566038,30.33707865,10.18181818,25.5,6,0,2,0,5.333333333,80,55,67.5,0,65,146.4,48,1.2,0,1.3,0.2,0.5,4.7,19.72222222,11.04941963
2016,38,199,1.01,50.4,31.64835165,48.56603774,65.73033708,10.18181818,22.3125,6,0,4,0,5.333333333,83,63,73,0.42,80,146.4,48,1.2,0,1.3,0.2,0.5,4.7,22.77777778,16.23566465
2016,39,230,0.43,40.8,23.73626374,57.39622642,59.66292135,18.90909091,6.375,6,0,2,0,6.666666667,65,51,58,0.79,70,146.4,48,1.2,0,1.3,0.2,0.5,4.7,14.44444444,8.673009368
2016,40,199,1.51,61.15384615,117.1653543,71.63934426,47.67567568,17.64705882,22.23529412,0,0,0.625,0,7,70,47,58.5,0.18,71,145.9,40,0.3,0,0,0,0.9,0.6,14.72222222,8.947541638
2016,41,275,0.36,64.06593407,29.29133858,76.31147541,52.97297297,23.52941176,11.64705882,0,0,0.625,0,5.6,63,40,51.5,0.47,66,145.9,40,0.1,0,0,0,0,0.6,10.83333333,6.535020819
2016,42,318,0,26.20879121,104.9606299,82.54098361,43.7027027,20.58823529,13.76470588,0,0,1.5625,0,8.4,79,52,65.5,0.25,66,145.9,40,0.1,0,0,0.2,0,0,18.61111111,10.50818132
2016,43,271,0,64.06593407,58.58267717,90.32786885,56.94594595,20.58823529,20.11764706,0,0,1.5625,0,5.6,50,37,43.5,1.02,59,145.9,40,0.1,0,0,0,0.5,0,6.388888889,4.392707679
2016,44,254,1.57,49.50549451,62,59.18032787,43.7027027,17.64705882,22.23529412,0,0,0.625,0,8.4,59,36,47.5,0.22,60,145.9,40,0.4,0,0,0,0,2.3,8.611111111,5.158284788
2016,45,298,0.67,56,81.5625,55.51401869,38.21176471,13.62162162,11.35135135,0,0,2.4,0,3.294117647,53,34,43.5,0.01,52,145.9,40,0.4,0,0,0,0.9,1.2,6.388888889,3.871538971
2016,46,350,1.14,66,67.5,57.19626168,43.67058824,18.16216216,6.486486486,0,0,2.4,0,8.235294118,61,31,46,0.77,68,145.9,40,0.5,0,0,0,0.5,2.3,7.777777778,5.540752406
2016,47,328,1.83,70,45,18.5046729,9.552941176,12.10810811,15.40540541,0,0,1.6,0,6.588235294,43,32,37.5,0.61,59,145.9,40,0.3,0,0,0.2,0,1.2,3.055555556,3.522455071
2016,48,390,1.28,48,30.9375,48.78504673,24.56470588,12.10810811,26.75675676,0,0,1.6,0,9.882352941,51,32,41.5,1.56,50,145.9,40,0.5,1.9,0,0,0,2.3,5.277777778,3.460844593
2016,49,341,0.29,75.94771242,9,37.5,14.0625,12.76595745,13.25581395,17.73333333,0,1.2,49,6.857142857,43,29,36,0.25,62,145.9,40,0.6,0,0,0,1.4,1.7,2.222222222,3.499408841
2016,50,391,3.32,84.62745098,9,25.5,14.0625,12.76595745,20.3255814,14,0,2.4,49,10.28571429,35,22,28.5,1.24,53,145.9,40,0.7,0,0,0.2,0.5,2.9,-1.944444444,2.245570045
2016,51,433,10.85,93.30718954,17.28,27,18.75,15.31914894,22.09302326,38.26666667,0,8.4,49,13.71428571,42,25,33.5,0.61,54.5,145.9,40,1.4,0,0,0.5,1.8,4.6,0.833333333,2.798774937
2016,52,653,17.3,78.11764706,18.72,30,13.125,19.14893617,20.3255814,14,0,12,49,17.14285714,43,27,35,0.57,60,145.9,40,2.5,1.9,0,0,2.7,11,1.666666667,3.261362535
2017,1,602,13.46,50,6,29.85074627,27,25.29761905,33.07926829,8,0,6.923076923,0,16.41791045,36,24,30,0.92,71,145.9,40,3.3,0,1.3,0.5,3.2,13.3,-1.111111111,3.188395713
2017,2,616,13.15,90,10.58823529,27.98507463,42.47191011,22.32142857,31.18902439,13.55932203,0,16.61538462,0,19.40298507,42,21,31.5,0.55,68,145.9,40,4.5,0,0.6,0.5,5.9,17.3,-0.277777778,3.23524923
2017,3,637,20.09,122,6,27.98507463,42.47191011,26.78571429,24.57317073,13.55932203,0,22.15384615,0,17.91044776,41,32,36.5,0.34,70,145.9,40,8,3.9,1.3,2.1,8.6,28.9,2.5,4.025780528
2017,4,693,19.77,80,6,14.92537313,40.95505618,22.32142857,32.13414634,12.88135593,0,24.92307692,0,20.89552239,42,33,37.5,1.32,63,145.9,40,7.5,1.9,1.3,1.4,9.9,26.6,3.055555556,3.761265584
2017,5,721,23.44,48,19.41176471,24.25373134,9.101123596,28.27380952,34.02439024,8,0,19.38461538,0,25.37313433,35,20,27.5,0.16,51,145.9,40,8.9,11.6,0.6,4.5,5.4,30.6,-2.5,2.078159713
2017,6,711,27.85,78.73684211,8.537313433,26,14.72727273,32.25806452,48.61313869,29.74358974,55,41.07042254,0,33.33333333,36,25,30.5,0.49,75,145.9,40,9.7,11.6,1.3,3.1,8.1,34.6,-0.833333333,3.433653683
2017,7,704,21.88,42.94736842,17.07462687,14,9.818181818,24.19354839,42.13138686,28.25641026,55,25.85915493,0,21.56862745,38,22,30,0.41,53,145.9,40,10.6,7.8,1.3,2.6,10.4,39.2,-1.111111111,2.380070039
2017,8,635,22.68,42.94736842,17.85074627,8,24.54545455,24.19354839,36.72992701,58,55,27.38028169,0,27.45098039,61,34,47.5,0.48,65,145.9,40,10.6,1.9,0.6,2.4,12.2,39.8,8.611111111,5.588141853
2017,9,617,17.02,39.36842105,8.537313433,8,22.90909091,19.35483871,20.52554745,29,55,13.69014085,0,17.64705882,53,28,40.5,0.08,36.5,145.9,40,5.4,0,0,1.4,3.2,24.2,4.722222222,2.435349667
2017,10,586,14.85,60.98876404,36,11.2,10.28571429,16.77419355,16.2247191,17.05960265,0,14.14285714,46,9.935483871,45,21,33,0.3,40,145.9,40,4.3,1.9,0,0.9,3.6,17.9,0.555555556,2.01542878
2017,11,558,13.62,63.64044944,9,7.466666667,9,11.74193548,18.78651685,17.66887417,0,12.57142857,184,14.19354839,35,19,27,1.05,50,145.9,40,4.2,0,1.3,1.4,6.3,12.1,-2.777777778,1.997917602
2017,12,523,12.43,82.20224719,9,5.6,18,11.74193548,23.05617978,17.66887417,0,6.285714286,46,8.516129032,46,24,35,0.07,56,145.9,40,3.7,0,0,1.7,3.6,13.3,1.666666667,3.043938366
2017,13,491,15.48,29.16853933,9,3.733333333,7.714285714,11.74193548,17.93258427,39.60264901,0,11,46,11.35483871,42,34,38,2.13,82,145.9,40,2.5,0,0,0.7,2.7,9.8,3.333333333,4.987693618
2017,14,497,16.3,93.61445783,8.25,7.272727273,14.0625,13.63636364,14.28,27.5,0,5.833333333,0,8.181818182,52,38,45,2,79,145.9,40,5.6,3.9,1.3,1.7,5,20.2,7.222222222,6.209673664
2017,15,475,13.68,86.92771084,9,3.636363636,7.8125,10.90909091,30.24,11,0,5.833333333,0,6.818181818,68,38,53,0.06,50,145.9,40,3.3,0,0,0.7,4.5,12.1,11.66666667,5.216689381
2017,16,478,12.13,51.26506024,6,4,9.375,6.818181818,21,11,0,2.5,0,5.454545455,63,46,54.5,0.44,67,145.9,40,3.2,0,0,0.5,4.1,12.7,12.5,7.363244374
2017,17,418,9.57,69.09638554,6,7.272727273,9.375,6.818181818,22.68,11,0,1.666666667,0,5.454545455,68,49,58.5,0.79,68,145.9,40,1.5,0,0,0.9,1.4,4.6,14.72222222,8.569476498
2017,18,322,6.21,69.09638554,12.75,1.818181818,9.375,6.818181818,16.8,27.5,0,4.166666667,0,4.090909091,66,48,57,1.66,69,145.9,40,1.5,0,0,0.9,1.4,4.6,13.88888889,8.262746211
2017,19,371,1.62,60.2,11.47826087,2.666666667,5.4,6.4,17.73333333,20.98360656,0,2.222222222,0,5.454545455,58,43,50.5,0.84,59,145.9,40,1.5,0,0,0.9,1.4,4.6,10.27777778,5.640552247
2017,20,312,1.92,36.55,6,2.666666667,18,4.8,13.93333333,8,0,0.888888889,0,1.818181818,80,52,66,0.54,46,145.9,40,1.5,0,0,0.9,1.4,4.6,18.88888889,7.44518307
2017,21,300,0.33,55.9,6,2,6.3,6.4,16.46666667,11.01639344,0,0.888888889,0,5.454545455,70,52,61,0.99,73,145.9,40,1.5,0,0,0.9,1.4,4.6,16.11111111,10.00903397
2017,22,281,1.42,19.35,12.52173913,2.666666667,6.3,6.4,27.86666667,8,0,1,0,7.272727273,73,53,63,0.29,72.5,145.9,40,1.5,0,0,0.9,1.4,4.6,17.22222222,10.62714694
2017,23,220,1.36,33.28301887,0,2.666666667,7.741935484,5.333333333,8,6,56,1,0,3.6,74,50,62,0.92,77,145.9,40,1.5,0,0,0.9,1.4,4.6,16.66666667,10.91683306
2017,24,245,0,14.26415094,0,6.666666667,5.419354839,5.333333333,5.333333333,6,56,1,0,3.6,85,63,74,0.18,72,145.9,40,1.5,0,0,0.9,1.4,4.6,23.33333333,15.08373081
2017,25,218,0.92,14.26415094,0,3,5.419354839,2.666666667,8,6,224,2,0,1.2,85,68,76.5,0.86,67,145.9,40,1.5,0,0,0.9,1.4,4.6,24.72222222,15.18739962
2017,26,191,0.52,22.18867925,0,2.666666667,5.419354839,2.666666667,14.66666667,6,56,1,0,3.6,80,62,71,0.89,67,145.9,40,1.5,0,0,0.9,1.4,4.6,21.66666667,12.75508728
2017,27,167,0,18.50649351,7,3,6,2.307692308,3.571428571,6,0,2,0,1.875,86,65,75.5,0.93,62.5,145.9,40,1.5,0,0,0.9,1.4,4.6,24.16666667,13.72902573
2017,28,174,1.15,8.766233766,7,2.25,4,3.461538462,3.571428571,6,0,4,0,5.625,86,64,75,2.21,80,145.9,40,1.5,0,0,0.9,1.4,4.6,23.88888889,17.29829371
2017,29,150,0.67,8.766233766,7,5.25,7,2.307692308,3.571428571,6,0,2,0,1.875,89,70,79.5,0.01,62,145.9,40,1.5,0,0,0.9,1.4,4.6,26.38888889,15.43117235
2017,30,183,1.64,12.66233766,35,2.25,2.333333333,3.461538462,6.632653061,6,0,4,0,3.75,77,57,67,0.84,64,145.9,40,1.5,0,0,0.9,1.4,4.6,19.44444444,10.70332513
2017,31,164,1.22,26.2987013,7,5.25,4.666666667,3.461538462,7.653061224,6,0,2,0,1.875,86,66,76,1.46,71,145.9,40,1.5,0,0,0.9,1.4,4.6,24.44444444,15.84345207
2017,32,176,1.7,11.45454545,10,6.666666667,8.75,4.8,8,9,0,1,0,5.333333333,79,62,70.5,0.36,74,145.9,40,1.5,0,0,0.9,1.4,4.6,21.38888889,13.86308563
2017,33,196,0.51,22.90909091,13.68421053,8.333333333,13.75,6.4,10,9,0,1,0,3.555555556,83,66,74.5,0.14,69,145.9,40,1.5,0,0,0.9,1.4,4.6,23.61111111,14.68592291
2017,34,184,0.54,16.54545455,13.68421053,11.66666667,12.5,6.4,8,9,0,2,0,3.555555556,81,61,71,0.29,63,145.9,40,1.5,0,0,0.9,1.4,4.6,21.66666667,11.99358954
2017,35,180,0.56,33.09090909,12.63157895,13.33333333,25,6.4,18,36,0,2,0,3.555555556,76,54,65,0.13,69,145.9,40,1.5,0,0,0.9,1.4,4.6,18.33333333,10.80645292
2017,36,190,0.53,41.46341463,10.56,24.41237113,32.72727273,8.470588235,14.48275862,22.27160494,53,0.888888889,0,3.333333333,73,55,64,2.45,71,145.9,40,1.5,0,0,0.9,1.4,4.6,17.77777778,10.75836485
2017,37,242,1.24,39.02439024,25.52,32.04123711,24.87272727,9.882352941,14.48275862,11,53,0.888888889,0,5,83,53,68,0,67,145.9,40,1.5,0,0,0.9,1.4,4.6,20,11.57638226
2017,38,293,0.68,48.7804878,10.56,42.72164948,53.67272727,12.70588235,18.62068966,10.86419753,53,1.333333333,0,6.666666667,77,65,71,0,67,145.9,40,1.5,0,0,0.9,1.4,4.6,21.66666667,12.75508728
2017,39,270,0.74,70.73170732,41.36,48.82474227,32.72727273,16.94117647,12.4137931,10.86419753,212,0.888888889,0,5,87,59,73,0.03,60,145.9,40,1.5,0,0,0.9,1.4,4.6,22.77777778,12.17674848
2017,40,287,0.35,58.62831858,58.88,100.2640264,76.32692308,21.09589041,38.33333333,23.33333333,51,2.5,0,8.823529412,77,48,62.5,0,77,155.3,40,0.1,0,0,0,0,0.6,16.94444444,11.10046058
2017,41,317,0.63,46.90265487,43.52,88.94389439,63,22.60273973,17.31182796,14,51,2,0,7.352941176,74,56,65,0.62,72,155.3,40,0,0,0,0,0,0,18.33333333,11.2762987
